smb server connected
start recording
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!

Motion stopped!
email sent
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
send to:  anto_nozomi@126.com
title:  20190412-012720-motion-detect
email sent
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
email sent
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
Motion detected!
Motion stopped!
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
No motion
